Event	ID	Name			Wwise Object Path	Notes
	648916573	footstep_player			\Default Work Unit\footstep_player	
	2584346859	jump_player			\Default Work Unit\jump_player	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Material			
	2058049674	Wood	Material			
	4248645337	Grass	Material			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	909463244	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\jump\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16504271	grass step-02	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-02		62896
	46948536	Sand step 4	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 4		39936
	54462937	grass step-01	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-01		62896
	88743689	grass step-09	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-09		62896
	91654120	Sand step 6	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 6		29598
	129156172	grass step-07	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-07		62896
	174409114	jump_sigh 2	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\hop1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\jump\jump_sigh\jump_sigh 2		63552
	184465828	grass step-05	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-05		62896
	190381099	jump sigh 1	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\player-jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\jump\jump_sigh\jump sigh 1		67264
	254606568	Sand step 5	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 5		45842
	266866883	Sand step 13	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 13		38090
	284148214	grass step-03	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-03		62896
	322667961	Sand step 11	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 11		43260
	355797022	Sand_impact	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\impact_sand_3F8F2A25.wem		\Actor-Mixer Hierarchy\Default Work Unit\jump\jump_land\Sand_impact		139464
	367550841	Wood step 2	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\heavy-wood-footstep-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Wood\Wood step 2		19648
	418184355	Wood step 3	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\heavy-footstep-wood-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Wood\Wood step 3		21824
	438517892	grass_impact	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\landing-on-grass_67C2EF0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\jump\jump_land\grass_impact		80256
	508979724	Wood step 1	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\heavy-footstep_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Wood\Wood step 1		24000
	552238236	wood impact	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\impact-wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\jump\jump_land\wood impact		87780
	598338715	Sand step 9	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 9		15940
	616996026	Sand step 12	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 12		42520
	666890502	grass step-04	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-04		62896
	721102396	Sand step 8	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 8		24062
	742984179	grass step-10	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-10		62896
	775548819	Sand step 7	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 7		21846
	832719322	Sand step 14	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 14		24430
	854643180	grass step-08	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-08		62896
	864338814	grass step-06	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Grass\grass step-06		62896
	916921858	Sand step 10	G:\Documents\KTH\DH2650\Git\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\Sand\Sand step 10		22952

