Event	ID	Name			Wwise Object Path	Notes
	29299334	landing_player			\Default Work Unit\landing_player	
	519513603	Stop_forest_back			\Default Work Unit\Stop_forest_back	
	648916573	footstep_player			\Default Work Unit\footstep_player	
	799891356	Play_birdies			\Default Work Unit\Play_birdies	
	1154788184	pick_up_item_player			\Default Work Unit\pick_up_item_player	
	1898229210	Play_background_forest			\Default Work Unit\Play_background_forest	
	2290624395	Stop_desert_back			\Default Work Unit\Stop_desert_back	
	2584346859	jump_player			\Default Work Unit\jump_player	
	2935433350	Play_background_desert			\Default Work Unit\Play_background_desert	
	3015324718	Play_fire			\Default Work Unit\Play_fire	
	3133890889	Play_oasis_water			\Default Work Unit\Play_oasis_water	
	3948925255	Play_splash			\Default Work Unit\Play_splash	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088160865	movement_type			\Default Work Unit\movement_type	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	movement_type			
	2108779966	Walk	movement_type			
	651855293	Golv	Material			
	803837735	Sand	Material			
	2058049674	Wood	Material			
	4248645337	Grass	Material			

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	748895195	None	GameState			
	984691642	InGame	GameState			
	3604647259	MainMenu	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	157041287	InGame	GameState	\Actor-Mixer Hierarchy\Default Work Unit\music		
	502158244	MainMenu	GameState	\Actor-Mixer Hierarchy\Default Work Unit\forest\forset sounds mixed		
	714072151	MainMenu	GameState	\Actor-Mixer Hierarchy\Default Work Unit\desert\desert_background		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2163227897	windiness			\Default Work Unit\windiness	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	637718498	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\forest\forset sounds mixed\Silence\Wwise Silence	
	778930571	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\forest\birds_tree\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7516409	grass step-04	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-04_ADAA6762.wem		\Actor-Mixer Hierarchy\Default Work Unit\character\footsteps_speed\footstep_run_material\Grass\grass step-04		25024
	12986280	grass step-05	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-05_139F0BF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\character\footsteps_speed\footstep_run_material\Grass\grass step-05		27606
	75593324	stone step_01	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\390764__d00121058__fx-005-footstep-stone-l_262802CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\character\footsteps_speed\footstep_walk_material\Golv\stone step_01		45136
	85128389	grass step-07	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-07_53152D31.wem		\Actor-Mixer Hierarchy\Default Work Unit\character\footsteps_speed\footstep_walk_material\Grass\grass step-07		39656
	91654120	Sand step 6	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\character\footsteps_speed\footstep_walk_material\Sand\Sand step 6		29598
	124450399	birdies_01	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\birds_6F3652D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\forest\birds_tree\birds\birdies_01		197704
	162822346	Sand step 10	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 10_381589F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\character\footsteps_speed\footstep_run_material\Sand\Sand step 10		10684
	168148704	grass step-01	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\grass step-01_D863A199.wem		\Actor-Mixer Hierarchy\Default Work Unit\character\footsteps_speed\footstep_walk_material\Grass\grass step-01		27930
	190381099	jump sigh 1	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\player-jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\character\jump_sigh\jump sigh 1		67264
	204727976	Sand step 6	C:\Users\Nina\Desertification\Assets\StreamingAssets\Audio\Desertification_WwiseProject\.cache\Windows\SFX\Sand step 6_B2831E69.wem		\Actor-Mixer Hierarchy\Default Work Unit\character\footsteps_speed\footstep_run_material\Sand\Sand step 6		13718
